21:23:41,397984,3524704,89.85,12732,211220,9760724,79.28
21:23:42,387444,3535244,90.12,12732,215028,9760724,79.28
21:23:43,387444,3535244,90.13,12732,215028,9760724,79.28
21:23:44,387444,3535244,90.14,12732,215028,9760724,79.28
21:23:45,387444,3535244,90.15,12732,215028,9760724,79.28
21:23:46,387444,3535244,90.16,12732,215028,9760724,79.28
21:23:47,387444,3535244,90.17,12732,215028,9760724,79.28
21:23:48,387444,3535244,90.18,12732,215028,9760724,79.28
21:23:49,387444,3535244,90.19,12732,215028,9760724,79.28
21:23:50,387444,3535244,90.20,12732,215028,9760724,79.28
21:23:51,387444,3535244,90.21,12732,215028,9760724,79.28
21:23:52,387444,3535244,90.22,12732,215028,9760724,79.28
21:23:53,387444,3535244,90.23,12732,215028,9760724,79.28
21:23:54,480288,3442400,87.76,12724,204220,9658340,78.45
21:23:55,455968,3466720,88.38,12724,204288,9758544,79.26
21:23:56,434516,3488172,88.92,12724,204320,9758544,79.26
21:23:57,423496,3499192,89.20,12724,204628,9760408,79.28
21:23:58,412492,3510196,89.48,12732,206704,9760728,79.28
21:23:59,397984,3524704,89.85,12732,211220,9760724,79.28
21:24:00,387444,3535244,90.12,12732,215028,9760724,79.28
21:24:01,387444,3535244,90.13,12732,215028,9760724,79.28
21:24:02,387444,3535244,90.14,12732,215028,9760724,79.28
21:24:03,387444,3535244,90.15,12732,215028,9760724,79.28
21:24:04,387444,3535244,90.16,12732,215028,9760724,79.28
21:24:05,387444,3535244,90.17,12732,215028,9760724,79.28
21:24:06,387444,3535244,90.18,12732,215028,9760724,79.28
21:24:07,387444,3535244,90.19,12732,215028,9760724,79.28
21:24:08,387444,3535244,90.20,12732,215028,9760724,79.28
21:24:09,387444,3535244,90.21,12732,215028,9760724,79.28
21:24:10,387444,3535244,90.22,12732,215028,9760724,79.28
21:24:11,387444,3535244,90.23,12732,215028,9760724,79.28
21:24:12,480288,3442400,87.76,12724,204220,9658340,78.45
21:24:13,455968,3466720,88.38,12724,204288,9758544,79.26
21:24:14,434516,3488172,88.92,12724,204320,9758544,79.26
21:24:15,423496,3499192,89.20,12724,204628,9760408,79.28
21:24:16,412492,3510196,89.48,12732,206704,9760728,79.28
21:24:17,397984,3524704,89.85,12732,211220,9760724,79.28
21:24:18,387444,3535244,90.12,12732,215028,9760724,79.28
21:24:19,387444,3535244,90.13,12732,215028,9760724,79.28
21:24:20,387444,3535244,90.14,12732,215028,9760724,79.28
21:24:21,387444,3535244,90.15,12732,215028,9760724,79.28
21:24:22,387444,3535244,90.16,12732,215028,9760724,79.28
21:24:23,387444,3535244,90.17,12732,215028,9760724,79.28
21:24:24,387444,3535244,90.18,12732,215028,9760724,79.28
21:24:25,387444,3535244,90.19,12732,215028,9760724,79.28
21:24:26,387444,3535244,90.20,12732,215028,9760724,79.28
21:24:27,387444,3535244,90.21,12732,215028,9760724,79.28
21:24:28,387444,3535244,90.19,12732,215028,9760724,79.28
21:24:29,387444,3535244,90.20,12732,215028,9760724,79.28
21:24:30,387444,3535244,90.21,12732,215028,9760724,79.28
